docker-compose logs -f onos
Attaching to onos
[36monos       |[0m [WARN] Don't know how to activate fabric
[36monos       |[0m [90m23:26:18.457[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://106.0:1/META-INF/scriptfree.tld
[36monos       |[0m [90m23:26:18.457[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://106.0:1/META-INF/sql-1_0-rt.tld
[36monos       |[0m [90m23:26:18.459[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://106.0:1/META-INF/sql-1_0.tld
[36monos       |[0m [90m23:26:18.461[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://106.0:1/META-INF/sql.tld
[36monos       |[0m [90m23:26:18.463[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://106.0:1/META-INF/x-1_0-rt.tld
[36monos       |[0m [90m23:26:18.465[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://106.0:1/META-INF/x-1_0.tld
[36monos       |[0m [90m23:26:18.468[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://106.0:1/META-INF/x.tld
[36monos       |[0m [90m23:26:18.535[0m [1;32mINFO [m [90m[ContextHandler][0m Started HttpServiceContext{httpContext=WebAppHttpContext{org.onosproject.onos-apps-route-service-app - 239}}
[36monos       |[0m [90m23:26:18.582[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Changes to perform:
[36monos       |[0m [90m23:26:18.583[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   Region: root
[36monos       |[0m [90m23:26:18.583[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     Bundles to install:
[36monos       |[0m [90m23:26:18.583[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-providers-netcfghost/2.2.5-SNAPSHOT
[36monos       |[0m [90m23:26:18.584[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Installing bundles:
[36monos       |[0m [90m23:26:18.584[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-providers-netcfghost/2.2.5-SNAPSHOT
[36monos       |[0m [90m23:26:18.596[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Starting bundles:
[36monos       |[0m [90m23:26:18.597[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-providers-netcfghost/2.2.5.SNAPSHOT
[36monos       |[0m [90m23:26:18.599[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Done.
[36monos       |[0m [90m23:26:18.600[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.netcfghostprovider has been activated
[36monos       |[0m [90m23:26:18.606[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Adding features: onos-web-gui2/[2.2.5.SNAPSHOT,2.2.5.SNAPSHOT]
[36monos       |[0m [90m23:26:19.041[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Changes to perform:
[36monos       |[0m [90m23:26:19.042[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   Region: root
[36monos       |[0m [90m23:26:19.042[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     Bundles to install:
[36monos       |[0m [90m23:26:19.042[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-web-gui2/2.2.5-SNAPSHOT
[36monos       |[0m [90m23:26:19.043[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Installing bundles:
[36monos       |[0m [90m23:26:19.043[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-web-gui2/2.2.5-SNAPSHOT
[36monos       |[0m [90m23:26:19.062[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Starting bundles:
[36monos       |[0m [90m23:26:19.062[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject._onos-gui2-base-jar/2.2.5.SNAPSHOT
[36monos       |[0m [90m23:26:19.146[0m [1;32mINFO [m [90m[HttpServiceFactoryImpl][0m Binding bundle: [org.onosproject._onos-gui2-base-jar [241]] to http service
[36monos       |[0m [90m23:26:19.156[0m [1;32mINFO [m [90m[UiTopoLayoutManager][0m Initializing layout configurations...
[36monos       |[0m [90m23:26:19.160[0m [1;32mINFO [m [90m[UiTopoLayoutManager][0m Updating Layout via config... root: null
[36monos       |[0m [90m23:26:19.160[0m [1;32mINFO [m [90m[UiTopoLayoutManager][0m Started
[36monos       |[0m [90m23:26:19.162[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m will add org.eclipse.jetty.websocket.server.NativeWebSocketServletContainerInitializer to ServletContainerInitializers
[36monos       |[0m [90m23:26:19.163[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m added ServletContainerInitializer: org.eclipse.jetty.websocket.server.NativeWebSocketServletContainerInitializer
[36monos       |[0m [90m23:26:19.163[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m will add org.eclipse.jetty.websocket.jsr356.server.deploy.WebSocketServerContainerInitializer to ServletContainerInitializers
[36monos       |[0m [90m23:26:19.172[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.onosproject._onos-gui2-base-jar/2.2.5.SNAPSHOT
[36monos       |[0m [90m23:26:19.172[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Done.
[36monos       |[0m [90m23:26:19.173[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.gui2 has been activated
[36monos       |[0m [90m23:26:19.191[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Adding features: onos-drivers-default/[2.2.5.SNAPSHOT,2.2.5.SNAPSHOT]
[36monos       |[0m [90m23:26:19.475[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m added ServletContainerInitializer: org.eclipse.jetty.websocket.jsr356.server.deploy.WebSocketServerContainerInitializer
[36monos       |[0m [90m23:26:19.475[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m will add org.apache.jasper.servlet.JasperInitializer to ServletContainerInitializers
[36monos       |[0m [90m23:26:19.475[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m Skipt org.apache.jasper.servlet.JasperInitializer, because specialized handler will be present
[36monos       |[0m [90m23:26:19.476[0m [1;32mINFO [m [90m[HttpServiceContext][0m registering context WebAppHttpContext{org.onosproject._onos-gui2-base-jar - 241}, with context-name: onos/ui
[36monos       |[0m [90m23:26:19.491[0m [1;32mINFO [m [90m[HttpServiceContext][0m registering JasperInitializer
[36monos       |[0m [90m23:26:19.498[0m [1;32mINFO [m [90m[WebSocketServerFactory][0m No DecoratedObjectFactory provided, using new org.eclipse.jetty.util.DecoratedObjectFactory[decorators=1]
[36monos       |[0m [90m23:26:19.507[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://106.0:1/META-INF/c-1_0-rt.tld
[36monos       |[0m [90m23:26:19.512[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://106.0:1/META-INF/c-1_0.tld
[36monos       |[0m [90m23:26:19.515[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://106.0:1/META-INF/c-1_1.tld
[36monos       |[0m [90m23:26:19.517[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://106.0:1/META-INF/c.tld
[36monos       |[0m [90m23:26:19.520[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://106.0:1/META-INF/fmt-1_0-rt.tld
[36monos       |[0m [90m23:26:19.523[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://106.0:1/META-INF/fmt-1_0.tld
[36monos       |[0m [90m23:26:19.526[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://106.0:1/META-INF/fmt.tld
[36monos       |[0m [90m23:26:19.528[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://106.0:1/META-INF/fn.tld
[36monos       |[0m [90m23:26:19.529[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://106.0:1/META-INF/permittedTaglibs.tld
[36monos       |[0m [90m23:26:19.530[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://106.0:1/META-INF/scriptfree.tld
[36monos       |[0m [90m23:26:19.531[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://106.0:1/META-INF/sql-1_0-rt.tld
[36monos       |[0m [90m23:26:19.534[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://106.0:1/META-INF/sql-1_0.tld
[36monos       |[0m [90m23:26:19.536[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://106.0:1/META-INF/sql.tld
[36monos       |[0m [90m23:26:19.538[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://106.0:1/META-INF/x-1_0-rt.tld
[36monos       |[0m [90m23:26:19.541[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://106.0:1/META-INF/x-1_0.tld
[36monos       |[0m [90m23:26:19.543[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://106.0:1/META-INF/x.tld
[36monos       |[0m [90m23:26:19.557[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Changes to perform:
[36monos       |[0m [90m23:26:19.558[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   Region: root
[36monos       |[0m [90m23:26:19.558[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     Bundles to install:
[36monos       |[0m [90m23:26:19.558[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-drivers-default/2.2.5-SNAPSHOT
[36monos       |[0m [90m23:26:19.559[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-protocols-openflow-api/2.2.5-SNAPSHOT
[36monos       |[0m [90m23:26:19.560[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/openflowj/3.2.1.onos/jar
[36monos       |[0m [90m23:26:19.561[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Installing bundles:
[36monos       |[0m [90m23:26:19.561[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-drivers-default/2.2.5-SNAPSHOT
[36monos       |[0m [90m23:26:19.565[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-protocols-openflow-api/2.2.5-SNAPSHOT
[36monos       |[0m [90m23:26:19.567[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/openflowj/3.2.1.onos/jar
[36monos       |[0m [90m23:26:19.649[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Starting bundles:
[36monos       |[0m [90m23:26:19.650[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.openflowj/3.2.1.onos
[36monos       |[0m [90m23:26:19.651[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-protocols-openflow-api/2.2.5.SNAPSHOT
[36monos       |[0m [90m23:26:19.652[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-drivers-default/2.2.5.SNAPSHOT
[36monos       |[0m [90m23:26:19.667[0m [1;32mINFO [m [90m[DefaultCodecRegister][0m Registered default driver codecs.
[36monos       |[0m [90m23:26:19.671[0m [1;32mINFO [m [90m[ContextHandler][0m Started HttpServiceContext{httpContext=WebAppHttpContext{org.onosproject._onos-gui2-base-jar - 241}}
[36monos       |[0m [90m23:26:19.715[0m [1;32mINFO [m [90m[DriverRegistryManager][0m Starting driver subsystem
[36monos       |[0m [90m23:26:19.717[0m [1;32mINFO [m [90m[ComponentManager][0m Enabling component org.onosproject.net.driver.impl.DriverManager
[36monos       |[0m [90m23:26:19.717[0m [1;32mINFO [m [90m[DefaultDriversLoader][0m Started
[36monos       |[0m [90m23:26:19.721[0m [1;32mINFO [m [90m[GnoiDriversLoader][0m Started
[36monos       |[0m [90m23:26:19.723[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Done.
[36monos       |[0m [90m23:26:19.723[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers has been activated
[36monos       |[0m [90m23:26:19.727[0m [1;32mINFO [m [90m[DriverManager][0m Started
[36monos       |[0m [90m23:26:19.733[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Adding features: onos-drivers-p4runtime/[2.2.5.SNAPSHOT,2.2.5.SNAPSHOT]
[36monos       |[0m [90m23:26:19.803[0m [1;32mINFO [m [90m[DistributedGroupStore][0m Started
[36monos       |[0m [90m23:26:19.940[0m [1;32mINFO [m [90m[DistributedMeterStore][0m Started
[36monos       |[0m [90m23:26:19.964[0m [1;32mINFO [m [90m[StatsPoller][0m Started
[36monos       |[0m [90m23:26:19.965[0m [1;32mINFO [m [90m[GeneralDeviceProvider][0m Configured. checkupInterval is configured to 10 seconds
[36monos       |[0m [90m23:26:19.965[0m [1;32mINFO [m [90m[GeneralDeviceProvider][0m Configured. statsPollInterval is configured to 10 seconds
[36monos       |[0m [90m23:26:19.965[0m [1;32mINFO [m [90m[GeneralDeviceProvider][0m Started
[36monos       |[0m [90m23:26:19.972[0m [1;32mINFO [m [90m[DeviceInjectionConfigMonitor][0m Started
[36monos       |[0m [90m23:26:19.975[0m [1;32mINFO [m [90m[DomainIntentManager][0m Started
[36monos       |[0m [90m23:26:19.988[0m [1;32mINFO [m [90m[FlowRuleManager][0m Configured. AllowExtraneousRules is disabled
[36monos       |[0m [90m23:26:19.988[0m [1;32mINFO [m [90m[FlowRuleManager][0m Configured. importExtraneousRules is disabled
[36monos       |[0m [90m23:26:19.988[0m [1;32mINFO [m [90m[FlowRuleManager][0m Configured. PurgeOnDisconnection is disabled
[36monos       |[0m [90m23:26:19.989[0m [1;32mINFO [m [90m[FlowRuleManager][0m Configured. FallbackFlowPollFrequency is 30 seconds
[36monos       |[0m [90m23:26:19.991[0m [1;32mINFO [m [90m[FlowRuleManager][0m Started
[36monos       |[0m [90m23:26:19.993[0m [1;32mINFO [m [90m[StatisticManager][0m Started
[36monos       |[0m [90m23:26:20.006[0m [1;32mINFO [m [90m[GroupManager][0m Configured. PurgeOnDisconnection is disabled
[36monos       |[0m [90m23:26:20.008[0m [1;32mINFO [m [90m[GroupManager][0m Started
[36monos       |[0m [90m23:26:20.015[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Started
[36monos       |[0m [90m23:26:20.025[0m [1;32mINFO [m [90m[ProtectionConfigMonitor][0m Started
[36monos       |[0m [90m23:26:20.039[0m [1;32mINFO [m [90m[MeterManager][0m Configured. PurgeOnDisconnection is disabled
[36monos       |[0m [90m23:26:20.042[0m [1;32mINFO [m [90m[MeterManager][0m Started
[36monos       |[0m [90m23:26:20.062[0m [1;32mINFO [m [90m[PacketManager][0m Started
[36monos       |[0m [90m23:26:20.208[0m [1;32mINFO [m [90m[LldpLinkProvider][0m Settings: enabled=true, useBDDP=true, probeRate=3000, staleLinkAge=10000, maxLLDPage=1000, useStaleLinkAge=true
[36monos       |[0m [90m23:26:20.208[0m [1;32mINFO [m [90m[LldpLinkProvider][0m Started
[36monos       |[0m [90m23:26:20.210[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Changes to perform:
[36monos       |[0m [90m23:26:20.210[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   Region: root
[36monos       |[0m [90m23:26:20.210[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     Bundles to install:
[36monos       |[0m [90m23:26:20.210[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-drivers-p4runtime/2.2.5-SNAPSHOT
[36monos       |[0m [90m23:26:20.211[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Installing bundles:
[36monos       |[0m [90m23:26:20.211[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-drivers-p4runtime/2.2.5-SNAPSHOT
[36monos       |[0m [90m23:26:20.213[0m [1;32mINFO [m [90m[EdgeManager][0m Started
[36monos       |[0m [90m23:26:20.223[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Starting bundles:
[36monos       |[0m [90m23:26:20.223[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-drivers-p4runtime/2.2.5.SNAPSHOT
[36monos       |[0m [90m23:26:20.227[0m [1;32mINFO [m [90m[HostManager][0m Configured. monitorHosts disabled
[36monos       |[0m [90m23:26:20.228[0m [1;32mINFO [m [90m[HostManager][0m Configured. probeRate 30000
[36monos       |[0m [90m23:26:20.229[0m [1;32mINFO [m [90m[HostManager][0m Removal of duplicate ip address is disabled
[36monos       |[0m [90m23:26:20.229[0m [1;32mINFO [m [90m[HostManager][0m Configured. greedyLearningIpv6 disabled
[36monos       |[0m [90m23:26:20.229[0m [1;32mINFO [m [90m[HostManager][0m Configured. hostMoveTrackerEnabled disabled
[36monos       |[0m [90m23:26:20.229[0m [1;32mINFO [m [90m[HostManager][0m Started
[36monos       |[0m [90m23:26:20.239[0m [1;32mINFO [m [90m[NetworkConfigHostProvider][0m Started
[36monos       |[0m [90m23:26:20.240[0m [1;32mINFO [m [90m[P4RuntimeDriversLoader][0m Started
[36monos       |[0m [90m23:26:20.245[0m [1;32mINFO [m [90m[MulticastRouteManager][0m Started
[36monos       |[0m [90m23:26:20.259[0m [1;32mINFO [m [90m[DistributedP4RuntimeActionProfileGroupMirror][0m Started
[36monos       |[0m [90m23:26:20.277[0m [1;32mINFO [m [90m[DistributedP4RuntimeActionProfileMemberMirror][0m Started
[36monos       |[0m [90m23:26:20.292[0m [1;32mINFO [m [90m[DistributedP4RuntimeDefaultEntryMirror][0m Started
[36monos       |[0m [90m23:26:20.310[0m [1;32mINFO [m [90m[DistributedP4RuntimeMeterMirror][0m Started
[36monos       |[0m [90m23:26:20.327[0m [1;32mINFO [m [90m[DistributedP4RuntimePreEntryMirror][0m Started
[36monos       |[0m [90m23:26:20.342[0m [1;32mINFO [m [90m[DistributedP4RuntimeTableMirror][0m Started
[36monos       |[0m [90m23:26:20.343[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Done.
[36monos       |[0m [90m23:26:20.343[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.p4runtime has been activated
[36monos       |[0m [90m23:26:20.348[0m [1;32mINFO [m [90m[DistributedRouteStore][0m Started
[36monos       |[0m [90m23:26:20.357[0m [1;32mINFO [m [90m[LocalRouteStore][0m Started
[36monos       |[0m [90m23:26:20.357[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Adding features: onos-apps-portloadbalancer/[2.2.5.SNAPSHOT,2.2.5.SNAPSHOT]
[36monos       |[0m [90m23:26:20.359[0m [1;32mINFO [m [90m[RouteStoreImpl][0m Switched to local route store
[36monos       |[0m [90m23:26:20.486[0m [1;32mINFO [m [90m[ObjectiveTracker][0m Started
[36monos       |[0m [90m23:26:20.492[0m [1;32mINFO [m [90m[IntentManager][0m Started
[36monos       |[0m [90m23:26:20.507[0m [1;32mINFO [m [90m[UiSharedTopologyModel][0m Started
[36monos       |[0m [90m23:26:20.509[0m [1;32mINFO [m [90m[LionUtils][0m System Default Locale: [en_US]
[36monos       |[0m [90m23:26:20.510[0m [1;32mINFO [m [90m[LionUtils][0m Language: [en], Country: [US]
[36monos       |[0m [90m23:26:20.510[0m [1;32mINFO [m [90m[LionUtils][0m Setting runtime locale to: [en_US]
[36monos       |[0m [90m23:26:20.539[0m [1;32mINFO [m [90m[BundleStitcher][0m Generated LION bundle: LionBundle{id=core.fw.Mast, #items=7}
[36monos       |[0m [90m23:26:20.552[0m [1;32mINFO [m [90m[BundleStitcher][0m Generated LION bundle: LionBundle{id=core.fw.Nav, #items=15}
[36monos       |[0m [90m23:26:20.554[0m [1;32mINFO [m [90m[BundleStitcher][0m Generated LION bundle: LionBundle{id=core.fw.QuickHelp, #items=5}
[36monos       |[0m [90m23:26:20.559[0m [1;32mINFO [m [90m[BundleStitcher][0m Generated LION bundle: LionBundle{id=core.view.App, #items=32}
[36monos       |[0m [90m23:26:20.562[0m [1;32mINFO [m [90m[BundleStitcher][0m Generated LION bundle: LionBundle{id=core.view.Cluster, #items=23}
